5000,0.00,-172.5000,453.0000,-2568.0000
1,9.5200,0.00,-168.0000,456.0000,-2568.0000
0,0.00,-171.0000,453.0000,-2566.5000
1,9.5000,0.00,-172.5000,453.0000,-2568.0000
1,9.5200,0.00,-168.0000,456.0000,-2568.0000
Data[0],Time,Force,X_axis,Y_axis,Z_axis
8,0.0000,0.00,49150.5000,49150.5000,49150.5000
1,0.0200,0.00,-168.0000,457.5000,-2571.0000
1,0.0400,0.00,-165.0000,456.0000,-2568.0000
1,0.0600,0.00,-165.0000,454.5000,-2568.0000
1,0.0800,0.00,-166.5000,457.5000,-2571.0000
1,0.1000,1.00,-169.5000,454.5000,-2569.5000
1,0.1200,0.00,-165.0000,453.0000,-2569.5000
1,0.1400,0.00,-168.0000,456.0000,-2568.0000
1,0.1600,0.00,-162.0000,453.0000,-2568.0000
1,0.1800,0.00,-162.0000,456.0000,-2571.0000
1,0.2000,0.00,-163.5000,457.5000,-2569.5000
1,0.2200,0.00,-168.0000,454.5000,-2569.5000
1,0.2400,0.00,-169.5000,456.0000,-2569.5000
1,0.2600,0.00,-169.5000,453.0000,-2568.0000
1,0.2800,0.00,-163.5000,457.5000,-2566.5000
1,0.3000,0.00,-169.5000,450.0000,-2566.5000
1,0.3200,-1.00,-169.5000,450.0000,-2568.0000
1,0.3400,0.00,-166.5000,456.0000,-2569.5000
1,0.3600,0.00,-166.5000,453.0000,-2568.0000
1,0.3800,0.00,-166.5000,456.0000,-2566.5000
1,0.4000,0.00,-162.0000,450.0000,-2568.0000
1,0.4200,0.00,-166.5000,453.0000,-2566.5000
1,0.4400,0.00,-162.0000,456.0000,-2566.5000
1,0.4600,0.00,-166.5000,448.5000,-2569.5000
1,0.4800,0.00,-166.5000,456.0000,-2568.0000
1,0.5000,0.00,-169.5000,450.0000,-2568.0000
1,0.5200,0.00,-168.0000,456.0000,-2569.5000
1,0.5400,0.00,-163.5000,451.5000,-2568.0000
1,0.5600,0.00,-165.0000,453.0000,-2569.5000
1,0.5800,0.00,-168.0000,453.0000,-2569.5000
1,0.6000,0.00,-168.0000,457.5000,-2566.5000
1,0.6200,0.00,-166.5000,451.5000,-2566.5000
1,0.6400,0.00,-174.0000,453.0000,-2568.0000
1,0.6600,0.00,-166.5000,454.5000,-2568.0000
1,0.6800,0.00,-165.0000,454.5000,-2569.5000
1,0.7000,0.00,-162.0000,451.5000,-2568.0000
1,0.7200,0.00,-165.0000,451.5000,-2569.5000
1,0.7400,0.00,-169.5000,450.0000,-2568.0000
1,0.7600,0.00,-165.0000,459.0000,-2568.0000
1,0.7800,0.00,-168.0000,453.0000,-2566.5000
1,0.8000,0.00,-165.0000,451.5000,-2568.0000
1,0.8200,0.00,-166.5000,453.0000,-2568.0000
1,0.8400,0.00,-166.5000,453.0000,-2569.5000
1,0.8600,0.00,-165.0000,454.5000,-2568.0000
1,0.8800,0.00,-166.5000,457.5000,-2568.0000
1,0.9000,0.00,-168.0000,457.5000,-2568.0000
1,0.9200,0.00,-165.0000,456.0000,-2569.5000
1,0.9400,0.00,-168.0000,457.5000,-2568.0000
1,0.9600,0.00,-166.5000,454.5000,-2568.0000
1,0.9800,0.00,-169.5000,451.5000,-2568.0000
1,1.0000,0.00,-168.0000,454.5000,-2568.0000
1,1.0200,0.00,-166.5000,456.0000,-2568.0000
1,1.0400,0.00,-169.5000,451.5000,-2566.5000
1,1.0600,0.00,-168.0000,454.5000,-2569.5000
1,1.0800,0.00,-171.0000,451.5000,-2566.5000
1,1.1000,-1.00,-165.0000,451.5000,-2568.0000
1,1.1200,0.00,-166.5000,457.5000,-2569.5000
1,1.1400,0.00,-169.5000,454.5000,-2566.5000
1,1.1600,0.00,-166.5000,456.0000,-2566.5000
1,1.1800,0.00,-171.0000,454.5000,-2568.0000
1,1.2000,0.00,-168.0000,457.5000,-2568.0000
1,1.2200,0.00,-171.0000,453.0000,-2569.5000
1,1.2400,0.00,-162.0000,453.0000,-2568.0000
1,1.2600,0.00,-169.5000,453.0000,-2568.0000
1,1.2800,0.00,-168.0000,454.5000,-2568.0000
1,1.3000,0.00,-172.5000,459.0000,-2568.0000
1,1.3200,0.00,-165.0000,460.5000,-2569.5000
1,1.3400,0.00,-168.0000,457.5000,-2568.0000
1,1.3600,0.00,-171.0000,453.0000,-2566.5000
1,1.3800,0.00,-168.0000,453.0000,-2568.0000
1,1.4000,-1.00,-168.0000,457.5000,-2568.0000
1,1.4200,0.00,-169.5000,453.0000,-2566.5000
1,1.4400,0.00,-166.5000,454.5000,-2565.0000
1,1.4600,0.00,-168.0000,454.5000,-2568.0000
1,1.4800,0.00,-165.0000,454.5000,-2566.5000
1,1.5000,0.00,-169.5000,454.5000,-2568.0000
1,1.5200,0.00,-169.5000,453.0000,-2568.0000
1,1.5400,0.00,-169.5000,453.0000,-2566.5000
1,1.5600,0.00,-169.5000,456.0000,-2566.5000
1,1.5800,0.00,-175.5000,456.0000,-2569.5000
1,1.6000,0.00,-166.5000,456.0000,-2566.5000
1,1.6200,0.00,-165.0000,454.5000,-2569.5000
1,1.6400,0.00,-171.0000,459.0000,-2566.5000
1,1.6600,0.00,-163.5000,457.5000,-2569.5000
1,1.6800,0.00,-169.5000,457.5000,-2568.0000
1,1.7000,0.00,-171.0000,451.5000,-2568.0000
1,1.7200,0.00,-163.5000,453.0000,-2568.0000
1,1.7400,0.00,-168.0000,457.5000,-2569.5000
1,1.7600,0.00,-168.0000,456.0000,-2571.0000
1,1.7800,-1.00,-169.5000,454.5000,-2568.0000
1,1.8000,0.00,-168.0000,454.5000,-2568.0000
1,1.8200,0.00,-169.5000,457.5000,-2568.0000
1,1.8400,1.00,-169.5000,451.5000,-2565.0000
1,1.8600,0.00,-171.0000,454.5000,-2568.0000
1,1.8800,0.00,-166.5000,456.0000,-2569.5000
1,1.9000,0.00,-165.0000,457.5000,-2568.0000
1,1.9200,0.00,-171.0000,454.5000,-2566.5000
1,1.9400,-1.00,-166.5000,448.5000,-2566.5000
1,1.9600,0.00,-169.5000,451.5000,-2566.5000
1,1.9800,0.00,-165.0000,454.5000,-2566.5000
1,2.0000,0.00,-171.0000,457.5000,-2568.0000
1,2.0200,0.00,-174.0000,451.5000,-2568.0000
1,2.0400,0.00,-165.0000,451.5000,-2568.0000
1,2.0600,0.00,-166.5000,456.0000,-2566.5000
1,2.0800,0.00,-166.5000,451.5000,-2568.0000
1,2.1000,0.00,-166.5000,453.0000,-2568.0000
1,2.1200,0.00,-166.5000,454.5000,-2568.0000
1,2.1400,0.00,-169.5000,453.0000,-2568.0000
1,2.1600,0.00,-165.0000,454.5000,-2571.0000
1,2.1800,-1.00,-169.5000,451.5000,-2568.0000
1,2.2000,0.00,-165.0000,457.5000,-2568.0000
1,2.2200,0.00,-169.5000,457.5000,-2568.0000
1,2.2400,0.00,-166.5000,451.5000,-2571.0000
1,2.2600,0.00,-166.5000,453.0000,-2569.5000
1,2.2800,0.00,-166.5000,451.5000,-2569.5000
1,2.3000,0.00,-168.0000,454.5000,-2569.5000
1,2.3200,0.00,-171.0000,457.5000,-2568.0000
1,2.3400,0.00,-165.0000,457.5000,-2566.5000
1,2.3600,0.00,-168.0000,456.0000,-2568.0000
1,2.3800,0.00,-171.0000,454.5000,-2568.0000
1,2.4000,0.00,-169.5000,456.0000,-2568.0000
1,2.4200,1.00,-166.5000,459.0000,-2568.0000
1,2.4400,0.00,-168.0000,450.0000,-2568.0000
1,2.4600,0.00,-169.5000,454.5000,-2568.0000
1,2.4800,0.00,-171.0000,454.5000,-2568.0000
1,2.5000,-1.00,-168.0000,454.5000,-2568.0000
1,2.5200,0.00,-165.0000,454.5000,-2566.5000
1,2.5400,1.00,-166.5000,457.5000,-2571.0000
1,2.5600,0.00,-166.5000,459.0000,-2566.5000
1,2.5800,0.00,-171.0000,453.0000,-2569.5000
1,2.6000,0.00,-169.5000,456.0000,-2568.0000
1,2.6200,0.00,-166.5000,453.0000,-2568.0000
1,2.6400,0.00,-168.0000,451.5000,-2566.5000
1,2.6600,0.00,-169.5000,456.0000,-2566.5000
1,2.6800,0.00,-174.0000,459.0000,-2568.0000
1,2.7000,0.00,-168.0000,453.0000,-2568.0000
1,2.7200,0.00,-163.5000,454.5000,-2569.5000
1,2.7400,0.00,-165.0000,459.0000,-2568.0000
1,2.7600,0.00,-171.0000,453.0000,-2568.0000
1,2.7800,0.00,-174.0000,457.5000,-2569.5000
1,2.8000,0.00,-168.0000,460.5000,-2568.0000
1,2.8200,0.00,-165.0000,456.0000,-2568.0000
1,2.8400,0.00,-166.5000,456.0000,-2566.5000
1,2.8600,0.00,-171.0000,457.5000,-2569.5000
1,2.8800,0.00,-165.0000,457.5000,-2569.5000
1,2.9000,0.00,-165.0000,453.0000,-2568.0000
1,2.9200,0.00,-169.5000,451.5000,-2568.0000
1,2.9400,0.00,-172.5000,457.5000,-2568.0000
1,2.9600,0.00,-168.0000,457.5000,-2569.5000
1,2.9800,0.00,-169.5000,451.5000,-2569.5000
1,3.0000,1.00,-165.0000,456.0000,-2569.5000
1,3.0200,0.00,-166.5000,454.5000,-2568.0000
1,3.0400,0.00,-168.0000,456.0000,-2569.5000
1,3.0600,0.00,-171.0000,454.5000,-2566.5000
1,3.0800,0.00,-162.0000,453.0000,-2563.5000
1,3.1000,0.00,-154.5000,450.0000,-2562.0000
1,3.1200,0.00,-148.5000,447.0000,-2560.5000
1,3.1400,0.00,-150.0000,451.5000,-2559.0000
1,3.1600,0.00,-147.0000,447.0000,-2557.5000
1,3.1800,0.00,-147.0000,448.5000,-2557.5000
